label,group,size,color
./generated_tests/conftest.py,utility,60,#98D8C8
./launch_dev.sh,Configuration,85,#BB8FCE
./launch_ui.sh,Configuration,51,#BB8FCE
./main.py,utility,266,#98D8C8
./pyproject.toml,Configuration,74,#BB8FCE
./pytest.ini,Configuration,9,#BB8FCE
./scripts/3d_map_data.json,Other,4575,#AEB6BF
./scripts/generate_3d_map.py,utility,852,#98D8C8
./scripts/project_sanitizer.py,utility,435,#98D8C8
./scripts/run_lmstudio_pipeline_once.py,utility,113,#98D8C8
./scripts/uat_full_pipeline.py,utility,43,#98D8C8
./scripts/uat_goto_error.py,utility,65,#98D8C8
./scripts/uat_llm_call.py,utility,39,#98D8C8
./scripts/uat_reproducible_failure.py,utility,68,#98D8C8
./scripts/uat_saucedemo.py,utility,264,#98D8C8
./src/__init__.py,utility,1,#98D8C8
./src/analyzer.py,intelligence,284,#45B7D1
./src/code_postprocessor.py,refinement,602,#FFEAA7
./src/code_validator.py,refinement,174,#FFEAA7
./src/config.py,intelligence,67,#45B7D1
./src/coverage_utils.py,utility,188,#98D8C8
./src/evidence_report.py,output,830,#DDA0DD
./src/evidence_tracker.py,output,304,#DDA0DD
./src/file_utils.py,utility,145,#98D8C8
./src/gantt_utils.py,utility,194,#98D8C8
./src/heatmap_utils.py,utility,195,#98D8C8
./src/llm_client.py,intelligence,223,#45B7D1
./src/llm_errors.py,intelligence,29,#45B7D1
./src/llm_providers/__init__.py,intelligence,338,#45B7D1
./src/orchestrator.py,orchestration,560,#4ECDC4
./src/page_object_builder.py,refinement,201,#FFEAA7
./src/pipeline_models.py,orchestration,149,#4ECDC4
./src/pipeline_report_service.py,orchestration,69,#4ECDC4
./src/pipeline_run_service.py,orchestration,64,#4ECDC4
./src/pipeline_writer.py,orchestration,205,#4ECDC4
./src/placeholder_resolver.py,refinement,355,#FFEAA7
./src/playwright_test_generator.egg-info/PKG-INFO,Other,525,#AEB6BF
./src/prompt_utils.py,intelligence,264,#45B7D1
./src/pytest_output_parser.py,utility,249,#98D8C8
./src/report_builder.py,output,162,#DDA0DD
./src/report_formatters.py,output,333,#DDA0DD
./src/report_utils.py,output,26,#DDA0DD
./src/run_utils.py,utility,68,#98D8C8
./src/scraper.py,context,180,#96CEB4
./src/semantic_candidate_ranker.py,context,102,#96CEB4
./src/skeleton_parser.py,intelligence,344,#45B7D1
./src/spec_analyzer.py,intelligence,311,#45B7D1
./src/stateful_scraper.py,context,220,#96CEB4
./src/test_generator.py,intelligence,107,#45B7D1
./src/test_plan.py,intelligence,202,#45B7D1
./src/url_utils.py,utility,88,#98D8C8
./src/user_story_parser.py,intelligence,283,#45B7D1
./streamlit_app.py,interface,865,#FF6B6B
./tests/__init__.py,utility,1,#98D8C8
./tests/cli/test_orchestrator.py,utility,394,#98D8C8
./tests/conftest.py,utility,9,#98D8C8
./tests/test_cli_smoke.py,utility,32,#98D8C8
./tests/test_cli_test_orchestrator.py,utility,41,#98D8C8
./tests/test_code_validator.py,utility,443,#98D8C8
./tests/test_coverage_utils.py,utility,249,#98D8C8
./tests/test_evidence_tracker.py,utility,96,#98D8C8
./tests/test_gantt_utils.py,utility,73,#98D8C8
./tests/test_heatmap_utils.py,utility,44,#98D8C8
./tests/test_llm_client.py,utility,279,#98D8C8
./tests/test_llm_errors.py,utility,26,#98D8C8
./tests/test_normalise_code_newlines.py,utility,68,#98D8C8
./tests/test_orchestrator.py,utility,773,#98D8C8
./tests/test_orchestrator_dynamic_scrape.py,utility,39,#98D8C8
./tests/test_page_object_builder.py,utility,74,#98D8C8
./tests/test_pipeline_models.py,utility,62,#98D8C8
./tests/test_pipeline_package_integration.py,utility,92,#98D8C8
./tests/test_pipeline_report_service.py,utility,41,#98D8C8
./tests/test_pipeline_run_service.py,utility,52,#98D8C8
./tests/test_pipeline_writer.py,utility,150,#98D8C8
./tests/test_placeholder_resolution_guardrails.py,utility,253,#98D8C8
./tests/test_placeholder_resolver.py,utility,174,#98D8C8
./tests/test_prompt_utils.py,utility,139,#98D8C8
./tests/test_pytest_output_parser.py,utility,408,#98D8C8
./tests/test_report_utils.py,utility,376,#98D8C8
./tests/test_run_utils.py,utility,65,#98D8C8
./tests/test_scraper.py,utility,35,#98D8C8
./tests/test_semantic_candidate_ranker.py,utility,59,#98D8C8
./tests/test_skeleton_parser.py,utility,151,#98D8C8
./tests/test_spec_analyzer.py,utility,143,#98D8C8
./tests/test_stateful_scrape_switch.py,utility,66,#98D8C8
./tests/test_stateful_scraper.py,utility,47,#98D8C8
./tests/test_test_generator.py,utility,293,#98D8C8
./tests/test_test_plan.py,utility,139,#98D8C8
./tests/test_user_story_parser.py,utility,405,#98D8C8
